1,Estate,CSS/img_flora/flora7.jpg,Arbusto,Rhamnaceae,Ceanothus divergens Parry,Calistoga Ceanothus,5m,Loeselia L.,Maroon,2
253,Estate,CSS/img_flora/flora8.jpg,Pianta erbacea,Ditrichaceae,Saelania glaucescens (Hedw.) Broth.,Saelania Moss,4m,Hymenoclea sandersonii (S.L. Welsh) N.H. Holmgren,Mauv,47
254,Primavera,CSS/img_flora/flora9.jpg,Albero,Caprifoliaceae,Diervilla sessilifolia Buckley,Southern Bush Honeysuckle,5m,Engelmannia A. Gray ex Nutt.,Green,37
255,Estate,CSS/img_flora/flora6.jpg,Albero,Caryophyllaceae,Stellaria graminea L.,Grass-like Starwort,3m,Arthonia glaucomaria (Nyl.) Nyl.,Blue,23
256,Autunno,CSS/img_flora/flora2.jpg,Albero,Mycocaliciaceae,Mycocalicium calicioides (Nadv.) Tibell,Mycocalicium Lichen,2m,Helenium pinnatifidum (Nutt.) Rydb.,Aquamarine,46
257,Estate,CSS/img_flora/flora6.jpg,Albero,Rubiaceae,Spermacoce floridana Urb.,Florida False Buttonweed,4m,Ivesia lycopodioides A. Gray ssp. scandularis (Rydb.) D.D. Keck,Pink,20
258,Autunno,CSS/img_flora/flora3.jpg,Pianta erbacea,Asteraceae,Packera bolanderi (A. Gray) W.A. Weber & Á. Löve,Bolander's Ragwort,4m,Phacelia demissa A. Gray var. demissa,Turquoise,31
259,Primavera,CSS/img_flora/flora3.jpg,Pianta erbacea,Rosaceae,Potentilla reptans L.,Creeping Cinquefoil,1m,Elymus stebbinsii Gould ssp. stebbinsii,Crimson,44
260,Inverno,CSS/img_flora/flora6.jpg,Pianta erbacea,Cupressaceae,Hesperocyparis abramsiana (C.B. Wolf) Bartel var. abramsiana ,Santa Cruz Cypress,4m,×Hesperotropsis leylandii (A.B. Jacks. & Dallim.) Garland & Gerry Moore,Yellow,35
261,Primavera,CSS/img_flora/flora8.jpg,Arbusto,Lichinaceae,Lempholemma cladodes (Tuck.) Zahlbr.,Lempholemma Lichen,5m,Dianella caerulea Sims,Indigo,33
262,Inverno,CSS/img_flora/flora5.jpg,Arbusto,Apiaceae,Tauschia tenuissima (Geyer ex Hook.) Mathias & Constance,Leiberg's Umbrellawort,3m,Symphyotrichum simmondsii (Small) G.L. Nesom,Goldenrod,37
263,Primavera,CSS/img_flora/flora9.jpg,Arbusto,Liliaceae,Allium lacunosum S. Watson,Pitted Onion,3m,Persea palustris (Raf.) Sarg.,Mauv,42
264,Inverno,CSS/img_flora/flora7.jpg,Arbusto,Amblystegiaceae,Hygroamblystegium noterophilum (Sull. & Lesq.) Warnst.,Hygroamblystegium Moss,3m,Rinodina conradii Körb.,Maroon,49
265,Inverno,CSS/img_flora/flora8.jpg,Pianta erbacea,Asteraceae,Heterotheca sessiliflora (Nutt.) Shinners ssp. echioides (Benth.) Semple,Sessileflower False Goldenaster,4m,Trifolium subterraneum L.,Indigo,43
266,Estate,CSS/img_flora/flora1.jpg,Pianta erbacea,Porpidiaceae,Amygdalaria Norman,Amygdalaria Lichen,5m,Saccharum bengalense Retz.,Red,17
267,Inverno,CSS/img_flora/flora3.jpg,Albero,Brassicaceae,Rorippa palustris (L.) Besser,Bog Yellowcress,1m,Trachycystis Lindb.,Indigo,35
268,Estate,CSS/img_flora/flora6.jpg,Arbusto,Graphidaceae,Graphis insidiosa (C. Knight & Mitt.) Hook. f.,Script Lichen,3m,Opegrapha rufescens Pers.,Teal,48
269,Estate,CSS/img_flora/flora5.jpg,Pianta erbacea,Chenopodiaceae,Atriplex bunburyana F. Muell.,Silver Saltbush,4m,Condalia correllii M.C. Johnst.,Fuscia,8
270,Primavera,CSS/img_flora/flora7.jpg,Pianta erbacea,Asclepiadaceae,Asclepias linearis Scheele,Slim Milkweed,4m,Triplaris melaenodendron (Bertol.) Standl. & Steyerm.,Maroon,8
271,Inverno,CSS/img_flora/flora7.jpg,Arbusto,Polemoniaceae,Phlox speciosa Pursh ssp. woodhousei (Torr. ex A. Gray) Wherry,Woodhouse's Phlox,1m,Eriogonum divaricatum Hook.,Green,42
272,Inverno,CSS/img_flora/flora8.jpg,Pianta erbacea,Grossulariaceae,Ribes diacanthum Pall.,Siberian Currant,2m,Dichanthelium ovale (Elliott) Gould & C.A. Clark var. ovale,Purple,47
273,Estate,CSS/img_flora/flora4.jpg,Pianta erbacea,Psoraceae,Protoblastenia calva (Dicks.) Zahlbr.,Protoblastenia Lichen,4m,Pediocactus Britton & Rose,Blue,46
274,Autunno,CSS/img_flora/flora8.jpg,Arbusto,Rhamnaceae,Ceanothus ×serrulatus McMinn (pro sp.),Cascade Lake Ceanothus,2m,Oxalis intermedia A. Rich.,Blue,33
275,Estate,CSS/img_flora/flora3.jpg,Arbusto,Scrophulariaceae,Castilleja rubicundula (Jeps.) T.I. Chuang & Heckard,Cream Sacs,5m,Eupatorium sessilifolium L. var. vaseyi (Porter) Fernald & Grisc.,Pink,17
276,Inverno,CSS/img_flora/flora7.jpg,Arbusto,Asteraceae,Porophyllum ruderale (Jacq.) Cass. ssp. ruderale,Yerba Porosa,4m,Perityle cernua (Greene) Shinners,Khaki,49
277,Primavera,CSS/img_flora/flora2.jpg,Albero,Boraginaceae,Cryptantha gracilis Osterh.,Narrowstem Cryptantha,4m,Antennaria monocephala DC. ssp. angustata (Greene) Hultén,Indigo,48
278,Estate,CSS/img_flora/flora2.jpg,Albero,Entodontaceae,Entodon Müll. Hal.,Entodon Moss,4m,Chaenothecopsis epithallina Tibell,Yellow,24
279,Primavera,CSS/img_flora/flora8.jpg,Pianta erbacea,Asteraceae,Scolymus L.,Goldenthistle,4m,Streptanthus glandulosus Hook. ssp. secundus (Greene) Kruckeb. var. secundus,Purple,43
280,Primavera,CSS/img_flora/flora2.jpg,Arbusto,Poaceae,Tridens strictus (Nutt.) Nash,Longspike Tridens,1m,Morus rubra L.,Teal,15
281,Estate,CSS/img_flora/flora6.jpg,Albero,Ramalinaceae,Ramalina petrina Bowler & Rundel,Cartilage Lichen,1m,Penstemon attenuatus Douglas ex Lindl. var. palustris (Pennell) Cronquist,Khaki,32
282,Primavera,CSS/img_flora/flora5.jpg,Pianta erbacea,Brassicaceae,Lepidium integrifolium Nutt.,Thickleaf Pepperweed,5m,Pediomelum argophyllum (Pursh) J. Grimes,Yellow,10
283,Autunno,CSS/img_flora/flora8.jpg,Pianta erbacea,Rosaceae,Malus fusca (Raf.) C.K. Schneid.,Oregon Crab Apple,4m,Phyllodoce Salisb.,Goldenrod,35
284,Primavera,CSS/img_flora/flora4.jpg,Arbusto,Moraceae,Treculia Decne. ex Trec.,Treculia,3m,Ipomoea ternifolia Cav.,Crimson,34
285,Estate,CSS/img_flora/flora9.jpg,Pianta erbacea,Cyperaceae,Fuirena Rottb.,Umbrella-sedge,5m,Ulmus pumila L.,Pink,45
286,Inverno,CSS/img_flora/flora10.jpg,Pianta erbacea,Ranunculaceae,Aconitum ferox Wall. ex Ser.,Indian Aconite,2m,Cladonia labradorica Ahti & Brodo,Mauv,1
287,Estate,CSS/img_flora/flora2.jpg,Pianta erbacea,Vitaceae,Cissus obovata Vahl,Spoonleaf Treebine,3m,Lasiospermum bipinnatum (Thunb.) Druce,Blue,20
288,Inverno,CSS/img_flora/flora10.jpg,Arbusto,Annonaceae,Asimina parviflora (Michx.) Dunal,Smallflower Pawpaw,4m,Astragalus loanus Barneby,Fuscia,1
289,Autunno,CSS/img_flora/flora10.jpg,Albero,Seligeriaceae,Brachydontium olympicum (E. Britton) T.T. McIntosh & J.R. Spence,Olympic Brachydontium Moss,4m,Pouteria sapota (Jacq.) H.E. Moore & Stearn,Aquamarine,1
290,Estate,CSS/img_flora/flora9.jpg,Arbusto,Fabaceae,Astragalus palmeri A. Gray,Palmer's Milkvetch,2m,Phlox griseola Wherry ssp. tumulosa Wherry,Goldenrod,37
291,Inverno,CSS/img_flora/flora1.jpg,Pianta erbacea,Boraginaceae,Mertensia oblongifolia (Nutt.) G. Don,Oblongleaf Bluebells,5m,Penstemon leonardii Rydb. var. patricus (N.H. Holmgren) Neese,Mauv,42
292,Autunno,CSS/img_flora/flora4.jpg,Pianta erbacea,Cyperaceae,Carex cumulata (L.H. Bailey) Fernald,Clustered Sedge,3m,Calicium salicinum Pers.,Goldenrod,49
293,Estate,CSS/img_flora/flora8.jpg,Arbusto,Asteraceae,Marshallia obovata (Walter) Beadle & F.E. Boynt. var. obovata,Spoonshape Barbara's Buttons,3m,Filago pyramidata L.,Aquamarine,32
294,Inverno,CSS/img_flora/flora1.jpg,Pianta erbacea,Bromeliaceae,Vriesea proctorii (Cedeño-Mald.) Acev.-Rodr.,Proctor's Vriesea,3m,Astragalus emoryanus (Rydb.) Cory var. terlinguensis (Cory) Barneby,Blue,40
295,Inverno,CSS/img_flora/flora2.jpg,Arbusto,Boraginaceae,Cryptantha palmeri (A. Gray) Payson,Palmer's Cryptantha,3m,Ivesia callida (H.M. Hall) Rydb.,Fuscia,4
296,Primavera,CSS/img_flora/flora1.jpg,Arbusto,Physciaceae,Physcia convexa Nyl.,Rosette Lichen,4m,Arabis media N. Busch,Aquamarine,22
297,Estate,CSS/img_flora/flora7.jpg,Albero,Apiaceae,Lomatium farinosum (Hook.) J.M. Coult. & Rose var. hambleniae (Mathias & Constance) Schlessman,Hamblen's Biscuitroot,3m,Securigera DC.,Aquamarine,8
298,Estate,CSS/img_flora/flora10.jpg,Arbusto,Gentianaceae,Sabatia calycina (Lam.) A. Heller,Coastal Rose Gentian,1m,Gilia capitata Sims ssp. abrotanifolia (Nutt. ex Greene) V.E. Grant,Indigo,49
299,Inverno,CSS/img_flora/flora6.jpg,Pianta erbacea,Fabaceae,Pterocarpus officinalis Jacq.,Dragonsblood Tree,2m,Pteris mutilata L.,Maroon,44
300,Estate,CSS/img_flora/flora10.jpg,Pianta erbacea,Asteraceae,Gundelia L.,Gundelia,4m,Potentilla stipularis L. var. groenlandica T.J. Sørensen,Turquoise,27
301,Autunno,CSS/img_flora/flora10.jpg,Arbusto,Brassicaceae,Draba albertina Greene,Slender Draba,3m,Manfreda sileri Verh-Will.,Indigo,39
302,Estate,CSS/img_flora/flora9.jpg,Albero,Caryophyllaceae,Stellaria ruscifolia Pall. ex Schltdl. ssp. ruscifolia,Circumpolar Starwort,1m,Stanleya pinnata (Pursh) Britton var. pinnata,Indigo,4
303,Estate,CSS/img_flora/flora2.jpg,Arbusto,Asteraceae,Erigeron purpuratus Greene var. purpuratus,Purple Fleabane,5m,Eriastrum diffusum (A. Gray) H. Mason,Khaki,17
304,Inverno,CSS/img_flora/flora4.jpg,Pianta erbacea,Verrucariaceae,Dermatocarpon rivulorum (Arnold) Dalla Torre & Sarnth.,Silverskin Lichen,5m,Malaxis massonii (Ridley) Kuntze,Orange,45
305,Primavera,CSS/img_flora/flora4.jpg,Arbusto,Grossulariaceae,Ribes hudsonianum Richardson var. hudsonianum,Hudson Bay Currant,3m,Erodium brachycarpum (Godr.) Thell.,Purple,33
306,Inverno,CSS/img_flora/flora7.jpg,Albero,Cyperaceae,Carex venusta Dewey,Darkgreen Sedge,1m,Trichodon cylindricus (Hedw.) Schimp.,Blue,38
307,Estate,CSS/img_flora/flora10.jpg,Albero,Rubiaceae,Mitracarpus hirtus (L.) DC.,Tropical Girdlepod,2m,Tribolium obliterum (Hemsl.) Renvoize,Red,2
308,Autunno,CSS/img_flora/flora6.jpg,Arbusto,Asteraceae,Doellingeria umbellata (Mill.) Nees,Parasol Whitetop,1m,Wisteria sinensis (Sims) DC.,Fuscia,37
309,Primavera,CSS/img_flora/flora2.jpg,Pianta erbacea,Cactaceae,Echinomastus mariposensis Hester,Lloyd's Fishhook Cactus,4m,Ranunculus coloradensis (L.D. Benson) L.D. Benson,Puce,13
310,Estate,CSS/img_flora/flora10.jpg,Albero,Haemodoraceae,Xiphidium Aubl.,Xiphidium,3m,Marattia Sw.,Orange,19
311,Autunno,CSS/img_flora/flora9.jpg,Albero,Apiaceae,Angelica canbyi J.M. Coult. & Rose,Canby's Angelica,5m,Lemna perpusilla Torr.,Purple,13
312,Estate,CSS/img_flora/flora8.jpg,Pianta erbacea,Saxifragaceae,Heuchera pilosissima Fisch. & C.A. Mey. var. hemisphaerica (Rydb.) Rosend.,Seaside Alumroot,2m,Opegrapha astraea Tuck.,Turquoise,28
313,Estate,CSS/img_flora/flora7.jpg,Arbusto,Isoetaceae,Isoetes acadiensis Kott,Acadian Quillwort,1m,Astragalus brandegeei Porter,Mauv,24
314,Primavera,CSS/img_flora/flora1.jpg,Arbusto,Fabaceae,Astragalus lentiginosus Douglas ex Hook. var. micans Barneby,Freckled Milkvetch,3m,Froelichia gracilis (Hook.) Moq.,Blue,18
315,Inverno,CSS/img_flora/flora2.jpg,Arbusto,Physciaceae,Rinodina conradii Körb.,Conrad's Rinodina Lichen,4m,Polyblastia theleodes (Sommerf.) Th. Fr.,Mauv,24
316,Autunno,CSS/img_flora/flora10.jpg,Pianta erbacea,Rubiaceae,Ixora ferrea (Jacq.) Benth.,Palo De Hierro,3m,Frasera tubulosa Coville,Blue,5
317,Inverno,CSS/img_flora/flora6.jpg,Arbusto,Asteraceae,Brickellia longifolia S. Watson var. multiflora (Kellogg) Cronquist,Longleaf Brickellbush,3m,Euphorbia petiolaris Sims,Purple,26
318,Estate,CSS/img_flora/flora2.jpg,Arbusto,Teloschistaceae,Fulgensia bracteata (Hoffm.) Rasanen,Bracted Sulphur Lichen,2m,Hibiscus cannabinus L.,Indigo,46
319,Primavera,CSS/img_flora/flora4.jpg,Pianta erbacea,Ericaceae,Lyonia truncata Urb.,Dominican Staggerbush,3m,Streptanthus cordatus Nutt. var. piutensis J.T. Howell,Turquoise,38
320,Inverno,CSS/img_flora/flora4.jpg,Albero,Asteraceae,Anisocoma acaulis Torr. & A. Gray,Scalebud,4m,Viola ×mulfordiae Pollard (pro sp.),Red,28
321,Autunno,CSS/img_flora/flora3.jpg,Pianta erbacea,Caryophyllaceae,Cerastium axillare Correll,Trans-pecos Chickweed,5m,Cyphelium notarisii (Tul.) Blomb. & Forss.,Yellow,37
322,Inverno,CSS/img_flora/flora6.jpg,Albero,Boraginaceae,Tiquilia greggii (Torr. & A. Gray) A.T. Richardson,Plumed Crinklemat,3m,Ivesia gordonii (Hook.) Torr. & A. Gray,Pink,39
323,Autunno,CSS/img_flora/flora7.jpg,Albero,Asteraceae,Helianthus grosseserratus M. Martens,Sawtooth Sunflower,2m,Dactylis glomerata L.,Maroon,45
324,Inverno,CSS/img_flora/flora1.jpg,Albero,Saxifragaceae,Saxifraga nivalis L.,Alpine Saxifrage,1m,Muhlenbergia sobolifera (Muhl. ex Willd.) Trin.,Goldenrod,10
325,Autunno,CSS/img_flora/flora1.jpg,Albero,Asteraceae,Symphyotrichum lateriflorum (L.) Á. Löve & D. Löve var. flagellare (Shinners) G.L. Nesom,Calico Aster,2m,Marah fabaceus (Naud.) Naud. ex Greene var. agrestis (Greene) Stocking,Crimson,2
326,Estate,CSS/img_flora/flora8.jpg,Albero,Euphorbiaceae,Phyllanthus polygonoides Nutt. ex Spreng.,Smartweed Leaf-flower,1m,Castilleja salsuginosa N.H. Holmgren,Blue,17
327,Primavera,CSS/img_flora/flora2.jpg,Arbusto,Lichinaceae,Ephebe solida Bornet,Thread Lichen,5m,Portulaca lutea Sol. ex G. Forst.,Indigo,1
328,Primavera,CSS/img_flora/flora1.jpg,Albero,Fabaceae,Afzelia Sm.,Mahogany,4m,Dioscorea composita Hemsl.,Blue,17
329,Inverno,CSS/img_flora/flora4.jpg,Albero,Lycopodiaceae,Huperzia filiformis (Sw.) Holub,Stringleaf Clubmoss,3m,Pediocactus bradyi L.D. Benson,Orange,17
330,Inverno,CSS/img_flora/flora6.jpg,Arbusto,Ranunculaceae,Actaea pachypoda Elliott,White Baneberry,4m,Candelariella subdeflexa (Nyl.) Lettau,Teal,1
331,Inverno,CSS/img_flora/flora8.jpg,Albero,Poaceae,Loudetia simplex (Nees) C.E. Hubb.,Common Russet Grass,5m,Stephanomeria exigua Nutt. ssp. macrocarpa Gottlieb,Turquoise,3
332,Inverno,CSS/img_flora/flora8.jpg,Albero,Asteraceae,Antennaria friesiana (Trautv.) Ekman ssp. alaskana (Malte) Hultén,Fries' Pussytoes,4m,Keckiella breviflora (Lindl.) Straw,Puce,9
333,Estate,CSS/img_flora/flora6.jpg,Pianta erbacea,Portulacaceae,Cistanthe parryi (A. Gray) Hershkovitz var. arizonica (J.T. Howell) Kartesz & Gandhi,Arizona Pussypaws,3m,Graphina Müll. Arg.,Teal,15
334,Primavera,CSS/img_flora/flora9.jpg,Pianta erbacea,Onagraceae,Ludwigia microcarpa Michx.,Smallfruit Primrose-willow,5m,Clinopodium ashei (Weath.) Small,Aquamarine,32
335,Estate,CSS/img_flora/flora8.jpg,Albero,Fabaceae,Vicia hirsuta (L.) Gray,Tiny Vetch,4m,Achillea sibirica Ledeb.,Yellow,38
336,Autunno,CSS/img_flora/flora1.jpg,Albero,Leucodontaceae,Leucodon julaceus (Hedw.) Sull.,Leucodon Moss,4m,Thelypteris nevadensis (Baker) Clute ex Morton,Maroon,20
337,Inverno,CSS/img_flora/flora4.jpg,Pianta erbacea,Fabaceae,Chamaecrista nictitans (L.) Moench ssp. nictitans var. leptadenia (Greenm.) Gandhi & Hatch,Sensitive Partridge Pea,3m,Eriogonum cronquistii Reveal,Purple,34
338,Inverno,CSS/img_flora/flora8.jpg,Albero,Lamiaceae,Pycnanthemum setosum Nutt.,Awned Mountainmint,5m,Lomatium californicum (Nutt.) Mathias & Constance,Aquamarine,5
339,Autunno,CSS/img_flora/flora6.jpg,Arbusto,Orchidaceae,Spiranthes eatonii Ames ex P.M. Brown,Eaton's Lady's Tresses,5m,Rytidosperma semiannulare (Labill.) Connor & Edgar,Yellow,40
340,Primavera,CSS/img_flora/flora10.jpg,Arbusto,Apiaceae,Lomatium triternatum (Pursh) J.M. Coult. & Rose var. triternatum,Nineleaf Biscuitroot,1m,Bryoerythrophyllum inaequalifolium (Taylor) R.H. Zander,Indigo,44
341,Inverno,CSS/img_flora/flora4.jpg,Albero,Aristolochiaceae,Hexastylis contracta Blomquist,Mountain Heartleaf,1m,Eucalyptus banksii Maiden,Yellow,37
342,Inverno,CSS/img_flora/flora2.jpg,Arbusto,Asteraceae,Symphyotrichum chilense (Nees) G.L. Nesom var. medium (Jeps.) G.L. Nesom,Pacific Aster,3m,Streptanthus barbatus S. Watson,Turquoise,4
343,Estate,CSS/img_flora/flora3.jpg,Arbusto,Poaceae,Elymus tangutorum (Nevshi) Hand.,Wildrye,2m,Spiraea chamaedryfolia L.,Fuscia,16
344,Estate,CSS/img_flora/flora6.jpg,Pianta erbacea,Asteraceae,Bidens aurea (Aiton) Sherff,Arizona Beggarticks,4m,Astragalus amnis-amissi Barneby ex C.L. Hitchc.,Crimson,1
345,Inverno,CSS/img_flora/flora7.jpg,Pianta erbacea,Caryophyllaceae,Eremogone Fenzl,Eremogone,4m,Cucurbita okeechobeensis (Small) L.H. Bailey,Teal,37
346,Primavera,CSS/img_flora/flora7.jpg,Arbusto,Asteraceae,Senecio serra Hook. var. serra,Tall Ragwort,2m,Melochia umbellata (Houtt.) Stapf,Turquoise,2
347,Autunno,CSS/img_flora/flora2.jpg,Arbusto,Asteraceae,Venegasia DC.,Venegasia,2m,Pinus pinea L.,Goldenrod,39
348,Autunno,CSS/img_flora/flora4.jpg,Arbusto,Myrtaceae,Eucalyptus amplifolia Naudin,Cabbage Gum,2m,Cassia javanica L.,Purple,20
349,Estate,CSS/img_flora/flora10.jpg,Pianta erbacea,Cyperaceae,Carex cordillerana Saarela & B.A. Ford,Cordilleran Sedge,1m,Rhynchospora microcarpa Baldw. ex A. Gray,Maroon,6
350,Estate,CSS/img_flora/flora4.jpg,Pianta erbacea,Liliaceae,Eremocrinum albomarginatum (M.E. Jones) M.E. Jones,Lonely Lily,1m,Allium fistulosum L.,Green,2
351,Autunno,CSS/img_flora/flora10.jpg,Arbusto,Arthoniaceae,Arthonia leucopellaea (Ach.) Almq.,Dot Lichen,1m,Spiraea tomentosa L.,Purple,42
352,Autunno,CSS/img_flora/flora3.jpg,Arbusto,Lecideaceae,Lecidea erythrophaea Flörke ex Sommerf.,Lecidea Lichen,1m,Ranunculus inamoenus Greene var. inamoenus,Goldenrod,15
353,Autunno,CSS/img_flora/flora10.jpg,Arbusto,Asteraceae,Berlandiera subacaulis (Nutt.) Nutt.,Florida Greeneyes,2m,Tomentypnum nitens (Hedw.) Loeske,Purple,23
354,Primavera,CSS/img_flora/flora1.jpg,Pianta erbacea,Cactaceae,Echinocereus engelmannii (Parry ex Engelm.) Lem. var. engelmannii,Engelmann's Hedgehog Cactus,3m,Cladonia magyarica Vain.,Aquamarine,8
355,Primavera,CSS/img_flora/flora5.jpg,Arbusto,Saxifragaceae,Jepsonia heterandra Eastw.,Foothill Jepsonia,5m,Penstemon teucrioides Greene,Turquoise,4
356,Estate,CSS/img_flora/flora4.jpg,Albero,Rosaceae,Horkelia wilderae Parish,Barton Flats Horkelia,5m,Carex mertensii Prescott ex Bong.,Blue,16
357,Primavera,CSS/img_flora/flora10.jpg,Pianta erbacea,Asteraceae,Microseris laciniata (Hook.) Sch. Bip. ssp. laciniata,Cutleaf Silverpuffs,5m,Chenopodium cycloides A. Nelson,Indigo,33
358,Primavera,CSS/img_flora/flora9.jpg,Arbusto,Fabaceae,Astragalus alvordensis M.E. Jones,Alvord Milkvetch,4m,Malus toringo (Siebold) Siebold ex de Vriese,Orange,15
359,Primavera,CSS/img_flora/flora9.jpg,Albero,Cyperaceae,Carex lurida Wahlenb.,Shallow Sedge,1m,Astragalus columbianus Barneby,Blue,38
360,Autunno,CSS/img_flora/flora3.jpg,Albero,Parmeliaceae,Tuckermannopsis fendleri (Nyl.) Hale,Fendler's Tuckermannopsis Lichen,3m,Poa pratensis L. ssp. irrigata (Lindm.) H. Lindb.,Pink,35
361,Inverno,CSS/img_flora/flora1.jpg,Albero,Rosaceae,Rubus arvensis L.H. Bailey,Field Blackberry,5m,Anemone edwardsiana Tharp,Blue,17
362,Estate,CSS/img_flora/flora10.jpg,Albero,Orchidaceae,Prescotia oligantha (Sw.) Lindl.,Small Prescott Orchid,4m,Clarkia concinna (Fisch. & C.A. Mey.) Greene ssp. concinna,Violet,3
363,Autunno,CSS/img_flora/flora2.jpg,Albero,Fabaceae,Desmodium rotundifolium DC.,Prostrate Ticktrefoil,3m,Conyza bonariensis (L.) Cronquist,Green,9
364,Estate,CSS/img_flora/flora3.jpg,Pianta erbacea,Poaceae,Poa supina Schrad.,Supine Bluegrass,1m,Tripterocladium leucocladulum (Müll. Hal.) A. Jaeger,Purple,7
365,Inverno,CSS/img_flora/flora8.jpg,Pianta erbacea,Poaceae,Aristida purpurea Nutt. var. perplexa Allred & Valdés-Reyna,Purple Threeawn,5m,Carex scopulorum T. Holm var. bracteosa (L.H. Bailey) F.J. Herm.,Pink,44
366,Inverno,CSS/img_flora/flora1.jpg,Arbusto,Poaceae,Anthaenantia rufa (Nutt.) Schult.,Purple Silkyscale,2m,Saxifraga spicata D. Don,Turquoise,21
367,Primavera,CSS/img_flora/flora8.jpg,Albero,Tiliaceae,Corchorus aestuans L.,Jute,2m,Tabebuia donnell-smithii Rose,Pink,22
368,Autunno,CSS/img_flora/flora3.jpg,Pianta erbacea,Nyctaginaceae,Nyctaginia Choisy,Nyctaginia,1m,Lobelia grayana E. Wimm.,Crimson,32
369,Inverno,CSS/img_flora/flora1.jpg,Albero,Brunelliaceae,Brunellia comocladiifolia Humb. & Bonpl. ssp. domingensis Cuatrec.,West Indian Sumac,4m,Habenaria rodeiensis Barb. Rodr.,Pink,14
370,Inverno,CSS/img_flora/flora5.jpg,Arbusto,Asteraceae,Brickellia microphylla (Nutt.) A. Gray var. watsonii (B.L. Rob.) S.L. Welsh,Watson's Brickellbush,2m,Pediocactus paradinei B.W. Benson,Khaki,30
371,Estate,CSS/img_flora/flora4.jpg,Pianta erbacea,Polemoniaceae,Leptosiphon ciliatus (Benth.) Jeps.,Whiskerbrush,4m,Streptanthus cordatus Nutt. var. cordatus,Teal,42
372,Estate,CSS/img_flora/flora2.jpg,Pianta erbacea,Boraginaceae,Cordia boissieri A. DC.,Anacahuita,5m,Mertensia ciliata (James ex Torr.) G. Don var. ciliata,Pink,13
373,Estate,CSS/img_flora/flora3.jpg,Pianta erbacea,Climaciaceae,Climacium F. Weber & D. Mohr ex Mohr,Climacium Moss,2m,Urochloa texana (Buckley) R. Webster,Indigo,29
374,Autunno,CSS/img_flora/flora7.jpg,Pianta erbacea,Acarosporaceae,Acarospora albomarginata (Herre) Salisb.,Cracked Lichen,1m,Cucurbita pepo L. var. pepo,Purple,26
375,Primavera,CSS/img_flora/flora2.jpg,Pianta erbacea,Scrophulariaceae,Mimulus whipplei A.L. Grant,Whipple's Monkeyflower,5m,Hieracium scabrum Michx. var. scabrum,Violet,45
